a784,0.5,0.5,0,0,3
a785,0.5,1,0,0.75,4
a786,1,0,1,0.25,4
a787,1,0.75,0.5,0,3
a788,0,1,1,0.25,4
a789,0,0.5,0.25,0.75,2
a790,0.75,1,0.75,0,4
a791,0.75,1,1,0,5
a792,0.25,0,0.5,0,2
a793,0.25,0.75,0,0.25,2
a794,0.5,0,0,0,1
a795,0.5,1,0.75,0.5,5
a796,0.75,1,0.25,0.5,4
a797,1,0.25,0.25,1,3
a798,0.5,0.75,1,0.5,4
a799,0.5,0.75,0.5,1,3
a800,0.5,0.5,0,0,3
a801,0.75,0.75,0,0.5,3
a802,0.75,1,0.75,0,5
a803,0.75,0.5,0.5,0.5,3
a804,0.5,1,0.25,0,4
a805,0,0,0.75,0,1
a806,0.25,0.5,1,0.5,3
a807,0,1,0.5,0.75,4
a808,0.75,0.25,0.5,0,2
a809,0.25,0.5,0,1,3
a810,0.5,0.5,0.75,0.75,4
a811,0.5,1,0,0.75,3
a812,0.75,0.5,0.5,1,3
a813,0.5,0.25,0.25,0.5,2
a814,0.5,0.5,0,0,2
a815,0,0.25,1,0.75,2
a816,0.75,0.5,0.5,1,3
a817,0.5,1,0.5,0.25,3
a818,0,0.25,0.5,0.5,2
a819,1,0.25,0.75,0.25,3
a820,0.5,0,0.75,1,3
a821,0.25,1,0,1,3
a822,0.5,0,0,0,2
a823,1,0.75,0.5,0,2
a824,0.5,0.75,0.5,0.75,3
a825,1,0.25,0.75,0.25,2
a826,0.25,0,0.25,0.25,1
a827,0.25,0,0.25,0.25,2
a828,0.5,0.5,0.75,0.75,3
a829,0,0.5,0,0,2
a830,0.25,0.25,1,0.5,3
a831,0.75,0.75,1,0.25,4
a832,0,0.5,0.25,0.5,2
a833,0.25,0.5,0.5,0.25,3
a834,0.5,1,0.5,0.25,4
a835,0.25,0,0.75,0.25,1
a836,0,0,0.75,0,1
a837,0.75,0.5,0.5,0.5,3
a838,0.75,0.25,0.25,0,2
a839,0.25,0,0.25,0.75,1
a840,0.75,1,0.5,0.5,4
a841,0.5,0.5,0.75,0.5,3
a842,1,0.5,1,0.75,4
a843,0,1,1,0.5,3
a844,0.5,0.5,0.5,0.75,3
a845,1,0.25,0.75,0.25,3
a846,0.75,0.75,0.75,0.25,4
a847,0.5,0.5,1,0.25,3
a848,0.75,0.75,0,0.5,4
a849,0.5,1,0.25,0,3
a850,0.25,0.25,1,0.25,2
a851,0.5,0,0.5,0.5,2
a852,0.25,0.5,0,1,2
a853,0,0.5,0.75,0.75,3
a854,0.25,0,0.75,0.25,1
a855,1,0,0,1,3
a856,1,0,0,0.5,2
a857,1,0.25,0.75,0.25,3
a858,0.25,0,0.25,0.75,2
a859,0.5,1,0.25,0,3
a860,0.25,0.25,1,0.25,2
a861,0.75,0.25,0.5,0.5,2
a862,1,0.25,0.75,0.25,3
a863,0.5,1,0.5,0.25,3
a864,0.25,1,0.5,0.25,3
a865,0,0.5,0,0.25,2
a866,0.25,0.5,0.75,0,2
a867,0,0.25,0.5,0.5,2
a868,0.5,0.5,0,1,3
a869,0,0.5,0.25,0.75,3
a870,0,0,0.75,0,1
a871,0,1,1,0.25,3
a872,0,1,1,0.5,4
a873,0,0.5,0,0,2
a874,0,0.5,0.25,0.5,3
a875,0,0.25,0.25,0,1
a876,0.5,0.5,0,1,3
a877,0.75,0.25,0.25,0,3
a878,0,0.25,0.5,0.5,2
a879,0.25,1,0.5,0.25,3
a880,0.5,1,0,0.5,4
a881,0,0.25,0.25,0,1
a882,0.75,0.75,1,0.25,4
a883,0.75,0.75,1,0.25,4
a884,1,0.25,0.75,0.25,3
a885,0,0.5,0,0,2
a886,0.25,1,0.5,0.25,3
a887,0.25,0,0.25,0.25,1
a888,0,0.25,1,0.75,3
a889,0.5,0,0.75,1,2
a890,0,0.75,1,0,4
a891,0.75,1,0.25,0.5,3
a892,0.75,0.25,0.5,0,2
a893,0,0,0.25,1,2
a894,0.5,0.5,0,1,3
a895,0.25,0.75,0,0.25,2
a896,0.5,0.5,0,0,2
a897,0.25,0.5,0.5,0.25,2
a898,0,0,1,0,1
a899,0.75,0.5,0.5,0.5,3
a900,0.25,0,0.75,0.25,2
a901,0.25,0.25,1,0.25,2
a902,0.5,0.5,0.75,0.75,4
a903,0.5,0,0.75,1,3
a904,0.75,0.5,0.5,1,3
a905,0.75,0.25,0.5,0,2
a906,0.5,0.5,0,1,2
a907,0.25,1,0,1,4
a908,1,0,0,1,2
a909,0.75,1,0.25,0.5,4
a910,0.75,0.75,1,0.25,3
a911,0.25,0,0.75,0.25,1
a912,0.5,0,1,0.75,2
a913,0,0.5,0.25,0.5,3
a914,1,0,0,0.5,1
a915,0.75,1,1,0,4
a916,0.25,0,0.75,0.25,2
a917,0,0.5,0.75,0.75,3
a918,0.25,0,0.5,0.5,2
a919,0.75,0.75,0,0.5,4
a920,0.25,0,0.5,0.5,2
a921,0.75,1,1,0,4
a922,0,0.25,0.5,0.5,2
a923,0.5,0.25,0.5,0.75,2
a924,0,0,0.25,1,3
a925,0.75,0.5,0.5,1,4
a926,0.25,0,1,1,5
a927,0.5,0.75,0.5,1,3
a928,0.5,0.75,1,0.5,3
a929,0.5,1,1,1,5
a930,0.25,0.25,0.25,0.5,2
a931,1,0,0,0.5,2
a932,0,0.25,1,0.75,2
a933,0.25,0,0.25,0.75,3
a934,0,1,0.5,0.75,3
a935,0.25,0.5,0.5,0.25,2
a936,0.5,0,1,0.75,1
a937,0.5,1,1,1,4
a938,1,0,0.75,0,3
a939,0,1,1,1,3
a940,1,0,1,0.25,3
a941,0,1,1,0.5,3
a942,1,0,1,0.75,2
a943,0.25,1,0.5,0.25,4
a944,0.5,0,0.5,0.5,2
a945,1,0,1,0.25,1
a946,0,0.25,0.5,0.75,2
a947,0.25,0.5,0.5,0.25,3
a948,1,0,1,0.25,3
a949,1,0.75,1,0.75,5
a950,0.25,0.5,0.5,0.25,3
a951,0.25,0.75,0,0.25,2
a952,0.5,0.5,1,0.25,3
a953,0,1,0.25,0.75,3
a954,1,0.75,1,0.75,4
a955,0.25,0,0.25,0.25,2
a956,0.75,0.5,0.5,1,4
a957,1,0.25,0.75,0.25,3
a958,0.25,0.25,1,0.25,4
a959,1,0,0,0.5,4
a960,0,0.25,0.5,0.5,1
a961,0,0.5,0.25,0.75,3
a962,0.5,0.75,0.5,0.75,5
a963,0.5,0.75,0.5,0.75,4
a964,0.5,0.5,0.5,0.75,3
a965,0.25,0,0.5,0,1
a966,0.25,0,1,1,3
a967,0.75,1,0.5,0.5,4
a968,0.5,0.75,0.5,0.75,3
a969,0,1,0.5,0.75,4
a970,0.25,0.25,1,0.5,2
a971,0.5,1,0.75,0.5,4
a972,1,0.25,0,0.5,3
a973,1,0.5,0.75,0,4
a974,1,0,1,0.25,3
a975,0,0.25,0.5,0.5,3
a976,1,0.25,0.75,0.25,3
a977,0,0.75,1,1,4
a978,0.5,0.75,0.5,1,3
a979,1,0.5,1,0.75,4
a980,0.75,0.25,0.25,0,2
a981,0,0.25,0.5,0.75,1
a982,0,0.5,0,0.25,2
a983,0.5,0.25,0.5,0.75,2
a984,0,1,1,1,4
a985,0.5,0.25,0.5,0,2
a986,0.5,0.25,0.5,0.75,3
a987,1,0.5,1,0.75,4
a988,0.25,0,1,1,2
a989,0,0,0.75,0,2
a990,0,0.75,0.75,0,3
a991,0.25,0.75,0,0.25,3
a992,0.5,0.25,0.25,0.5,2
a993,0.5,0.5,0,1,3
a994,0.25,0.5,1,0.5,3
a995,0.5,0,1,0.75,1
a996,0.5,0.5,0.25,1,3
a997,0.25,0.5,0.5,0.75,3
a998,0,0,0.25,1,1
a999,0,0.5,0.25,0.75,2
a1000,0.5,0,0.75,1,2
